1 史部
2 + 正史
3n ++ 三家注史记
3n ++ 汉书
3n ++ 后汉书 李贤注
3n ++ 后汉书
3n ++ 三国志 裴松之注
3n ++ 晋书
3n ++ 宋书
3n ++ 南齐书
3n ++ 梁书
3n ++ 陈书
3n ++ 魏书
3n ++ 北齐书
3n ++ 周书
3n ++ 北史
3n ++ 南史
3n ++ 隋书国-旧唐书
3n ++ 新唐书
3n ++ 旧五代史
3n ++ 新五代史
3n ++ 宋史
3n ++ 辽史
3n ++ 金史
3n ++ 元史
3n ++ 明史
3n ++ 清史稿

2 + 地理
3n ++ 佛国记
3n ++ 水经注
3n ++ 蛮书
3n ++ 岁华纪丽谱
3n ++ 庐山记
3n ++ 桂林风土记
3n ++ 南岳小录
3n ++ 北户录
3n ++ 淳熙三山志
3n ++ 大唐西域记
3n ++ 三辅黄图
3n ++ 洛阳伽蓝记
3n ++ 读史方奥纪要
3n ++ 荆楚岁时记
3n ++ 岛夷志略
3n ++ 吴地记
3n ++ 岭表录异
3n ++ 都城纪胜
3n ++ 武林旧事
3n ++ 梦梁录
3n ++ 东京梦华录
3n ++ 岭外代答
3n ++ 徐霞客游记
3n ++ 渤海国记
3n ++ 蛮书
3n ++ 赤雅
3n ++ 水经注
3n ++ 梦梁录
3n ++ 佛国记
3n ++ 风土记
3n ++ 朝鲜赋
3n ++ 吴地记
3n ++ 北游录
3n ++ 武林旧事
3n ++ 游城南记
3n ++ 赤松山志
3n ++ 平江记事
3n ++ 中吴纪闻
3n ++ 溪蛮从笑
3n ++ 岭表录异
3n ++ 水经注疏
3n ++ 钵池山志
3n ++ 安溪县志( 嘉靖版 )
3n ++ 安溪县志( 康熙丑版 )
3n ++ 洛阳伽蓝记
3n ++ 洛伽蓝记校注
3n ++ 洛阳伽蓝记
3n ++ 徐霞客游记
3n ++ 真臘飚土記
3n ++ 岳陽飚土記
3n ++ 吴中水利书
3n ++ 东京梦华录
3n ++ 大唐西域记
3n ++ 洛阳名园记
3n ++ 桂林风土记
3n ++ 桂海虞衡志
3n ++ 荆楚岁时记
3n ++ 岁华纪丽谱
3n ++ 南方草木状
3n ++ 南宋都城紀勝錄
3n ++ 益部方物略记
3n ++ 遭船志
3n ++ 补陀洛迦山传
3n ++ 朝鲜纪事
3n ++ 丹阳记
3n ++ 都城记胜
3n ++ 读史方舆纪要
3n ++ 广志
3n ++ 广州记
3n ++ 辽志
3n ++ 龙沙纪略
3n ++ 洛阳记
3n ++ 梦梁录
3n ++ 三辅黄图校证
3n ++ 燕魏杂记
3n ++ 异城志
3n ++ 永嘉郡记
3n ++ 三姓山川纪
3n ++ 东三省舆地图说
3n ++ 东北舆地释略
3n ++ 东北边防辑要
3n ++ 东城杂记
3n ++ 东西洋考
3n ++ 中吴纪闻
3n ++ 临汀志
3n ++ 丹阳记
3n ++ 乌石山志
3n ++ 乾道临安志
3n ++ 乾道四明图经
3n ++ 云南志略
3n ++ 云南志蛮书
3n ++ 云南风土
